#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=31400, tid=34768
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:54:16 2026 elapsed time: 183.877547 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000268f8957640):  JavaThread "Daemon worker"        [_thread_in_vm, id=34768, stack(0x00000084b9c00000,0x00000084b9d00000) (1024K)]

Stack: [0x00000084b9c00000,0x00000084b9d00000]
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x00000268d1dadbc0: 448b 5208 | 49bb 0000 | 00de 6802 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x00000268d1dadbd8: ;   {runtime_call ic_miss_stub}
  0x00000268d1dadbd8: 0000 e9a1 | 0b8b ff90 
[Verified Entry Point]
  0x00000268d1dadbe0: 8984 2400 | 80ff ff55 | 488b ec48 | 81ec 9000 | 0000 6690 | 4181 7f20 | 0300 0000 

  0x00000268d1dadbfc: ;   {runtime_call StubRoutines (final stubs)}
  0x00000268d1dadbfc: 7405 e89d | 8889 ff48 | 837d 1000 | 488d 4510 | 480f 4445 | 1048 8944 | 2440 4889 | 4c24 7048 
  0x00000268d1dadc1c: 83f9 0048 | 8d44 2470 | 480f 4444 | 2470 4889 | 4424 3848 | 8974 2430 | 4889 7c24 | 284c 894c 
  0x00000268d1dadc3c: 2458 4983 | f900 488d | 4424 5848 | 0f44 4424 | 5848 8944 | 2420 4c89 | 4424 5049 | 83f8 004c 
  0x00000268d1dadc5c: 8d4c 2450 | 4c0f 444c | 2450 4889 | 5424 4848 | 83fa 004c | 8d44 2448 | 4c0f 4444 

  0x00000268d1dadc78: ;   {oop(a 'java/lang/Class'{0x00000000e06db290} = 'java/lang/ClassLoader')}
  0x00000268d1dadc78: 2448 49be | 90b2 6de0 | 0000 0000 | 4c89 7424 | 784c 8d74 | 2478 498b | d6c5 f877 

  0x00000268d1dadc94: ;   {internal_word}
  0x00000268d1dadc94: 49ba 91dc | dad1 6802 | 0000 4d89 | 97a8 0300 | 0049 89a7 | a003 0000 

  0x00000268d1dadcac: ;   {external_word}
  0x00000268d1dadcac: 49ba 066d | 7b82 fd7f | 0000 4180 | 3a00 0f84 | 4e00 0000 | 5241 5041 

  0x00000268d1dadcc4: ;   {metadata({method} {0x00000268de434c38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000268d1dadcc4: 5148 ba30 | 4c43 de68 | 0200 0049 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x00000268d1dadce4: ;   {runtime_call}
  0x00000268d1dadce4: 48b8 e0ea | 2482 fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x00000268d1dadcf8: ;   {runtime_call}
  0x00000268d1dadcf8: 0048 b8e0 | ea24 82fd | 7f00 00ff | d048 83c4 | 2041 5941 | 585a 498d | 8fc0 0300 | 0041 c787 
  0x00000268d1dadd18: 4c04 0000 | 0400 0000 

  0x00000268d1dadd20: ;   {runtime_call}
  0x00000268d1dadd20: 48b8 ac16 | 8140 fe7f | 0000 ffd0 | c5f8 7741 | c787 4c04 | 0000 0500 | 0000 f083 | 4424 c000 
  0x00000268d1dadd40: 493b af50 | 0400 000f | 870e 0000 | 0041 83bf | 4804 0000 | 000f 842b | 0000 00c5 | f877 4889 
  0x00000268d1dadd60: 45f8 498b | cf4c 8be4 | 4883 ec20 | 4883 e4f0 

  0x00000268d1dadd70: ;   {runtime_call}
  0x00000268d1dadd70: 48b8 0058 | f081 fd7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 41c7 | 874c 0400 | 0008 0000 
  0x00000268d1dadd90: 0041 83bf | c804 0000 | 020f 84d5 

  0x00000268d1dadd9c: ;   {external_word}
  0x00000268d1dadd9c: 0100 0049 | ba06 6d7b | 82fd 7f00 | 0041 803a | 000f 844c | 0000 0048 

  0x00000268d1daddb4: ;   {metadata({method} {0x00000268de434c38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000268d1daddb4: 8945 f848 | ba30 4c43 | de68 0200 | 0049 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x00000268d1daddd4: ;   {runtime_call}
  0x00000268d1daddd4: ec08 48b8 | e0ea 2482 | fd7f 0000 | ffd0 4883 | c408 e90c 

  0x00000268d1dadde8: ;   {runtime_call}
  0x00000268d1dadde8: 0000 0048 | b8e0 ea24 | 82fd 7f00 | 00ff d048 | 83c4 2048 | 8b45 f849 | c787 a003 | 0000 0000 
  0x00000268d1dade08: 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 4885 c00f | 8430 0100 | 00a8 030f | 8508 0000 
  0x00000268d1dade28: 0048 8b00 | e920 0100 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 0f01 | 0000 488b | 40ff 4180 
  0x00000268d1dade48: 7f40 000f | 8400 0100 | 0048 83f8 | 000f 84f6 | 0000 0049 | 8b4f 2848 | 83f9 000f | 8414 0000 
  0x00000268d1dade68: 0048 83e9 | 0849 894f | 2849 034f | 3848 8901 | e9d4 0000 | 0048 83ec | 7048 8904 | 2448 894c 
  0x00000268d1dade88: 2408 4889 | 5424 104c | 8944 2418 | 4c89 4c24 | 204c 8954 | 2428 4c89 | 5c24 30c5 | fb11 4424 
  0x00000268d1dadea8: 40c5 fb11 | 4c24 48c5 | fb11 5424 | 50c5 fb11 | 5c24 58c5 | fb11 6424 | 60c5 fb11 | 6c24 6849 
  0x00000268d1dadec8: 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 

  0x00000268d1dadedc: ;   {runtime_call}
  0x00000268d1dadedc: 83ec 0848 | b820 a4e3 | 81fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 

  0x00000268d1dadef4: ;   {runtime_call}
  0x00000268d1dadef4: 48b8 20a4 | e381 fd7f | 0000 ffd0 | 4883 c420 | c5fb 106c | 2468 c5fb | 1064 2460 | c5fb 105c 
  0x00000268d1dadf14: 2458 c5fb | 1054 2450 | c5fb 104c | 2448 c5fb | 1044 2440 | 4c8b 5c24 | 304c 8b54 | 2428 4c8b 
  0x00000268d1dadf34: 4c24 204c | 8b44 2418 | 488b 5424 | 1048 8b4c | 2408 488b | 0424 4883 | c470 c5f8 | 7749 8b8f 
  0x00000268d1dadf54: 3004 0000 | c781 0001 | 0000 0000 | 0000 c949 | 837f 0800 | 0f85 0100 

  0x00000268d1dadf6c: ;   {runtime_call StubRoutines (initial stubs)}
  0x00000268d1dadf6c: 0000 c3e9 | 8c2f 86ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x00000268d1dadf84: ;   {runtime_call}
  0x00000268d1dadf84: e4f0 48b8 | 3022 2582 | fd7f 0000 | ffd0 498b | e44d 33e4 | 488b 45f8 | e9fe fdff | fff4 f4f4 
  0x00000268d1dadfa4: f4f4 f4f4 
[/MachCode]


Compiled method (c1) 194278 1049       3       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x00000268ca384890,0x00000268ca3851e0] = 2384
 relocation     [0x00000268ca3849f0,0x00000268ca384a90] = 160
 main code      [0x00000268ca384aa0,0x00000268ca384f38] = 1176
 stub code      [0x00000268ca384f38,0x00000268ca384fb0] = 120
 metadata       [0x00000268ca384fb0,0x00000268ca384fe0] = 48
 scopes data    [0x00000268ca384fe0,0x00000268ca3850d0] = 240
 scopes pcs     [0x00000268ca3850d0,0x00000268ca3851b0] = 224
 dependencies   [0x00000268ca3851b0,0x00000268ca3851b8] = 8
 nul chk table  [0x00000268ca3851b8,0x00000268ca3851e0] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000268de434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x00000268ca384aa0: 448b 5208 | 49bb 0000 | 00de 6802 | 0000 4d03 | d34c 3bd0 

  0x00000268ca384ab4: ;   {runtime_call ic_miss_stub}
  0x00000268ca384ab4: 0f85 c69c | 2d07 660f | 1f44 0000 
[Verified Entry Point]
  0x00000268ca384ac0: 8984 2400 | 80ff ff55 | 4881 ecb0 | 0000 0090 | 4181 7f20 | 0300 0000 

  0x00000268ca384ad8: ;   {runtime_call StubRoutines (final stubs)}
  0x00000268ca384ad8: 7405 e8c1 | 192c 0748 | 8954 2478 

  0x00000268ca384ae4: ;   {metadata(method data for {method} {0x00000268de434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000268ca384ae4: 48bb 9890 | 18f3 6802 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0025 fe07 | 0000 85c0 
  0x00000268ca384b04: 0f84 5003 | 0000 89b4 | 2494 0000 | 0089 bc24 | 9000 0000 | 4c89 8c24 | 8800 0000 

  0x00000268ca384b20: ;   {metadata(method data for {method} {0x00000268de434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000268ca384b20: 488b da48 | b898 9018 | f368 0200 | 0048 8380 | 1001 0000 | 0149 8bd8 | 4c8b c34c | 8bc9 488b 
  0x00000268ca384b40: ca48 8bd1 | 4889 9c24 | 8000 0000 

  0x00000268ca384b4c: ;   {optimized virtual_call}
  0x00000268ca384b4c: 6666 90e8 

  0x00000268ca384b50: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000268ca384b50: 4c0a 0000 

  0x00000268ca384b54: ;   {other}
  0x00000268ca384b54: 0f1f 8400 | c402 0000 | 4889 8424 | 9800 0000 | 488b 5424 

  0x00000268ca384b68: ;   {metadata(method data for {method} {0x00000268de434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000268ca384b68: 7849 b898 | 9018 f368 | 0200 0049 | 8380 4801 

  0x00000268ca384b78: ;   {metadata(method data for {method} {0x00000268de434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000268ca384b78: 0000 0149 | b8b0 9718 | f368 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x00000268ca384b98: feff 1f00 | 85d2 0f84 | d702 0000 

  0x00000268ca384ba4: ; implicit exception: dispatches to 0x00000268ca384e9c
  0x00000268ca384ba4: 483b 004c 

  0x00000268ca384ba8: ;   {metadata(method data for {method} {0x00000268de434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000268ca384ba8: 8bc0 48ba | b097 18f3 | 6802 0000 | 4883 8210 | 0100 0001 | 448b 4010 

  0x00000268ca384bc0: ;   {metadata(method data for {method} {0x00000268de434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000268ca384bc0: 4d85 c048 | bab0 9718 | f368 0200 | 0048 c7c6 | 5801 0000 | 7507 48c7 | c648 0100 | 0048 8b3c 
  0x00000268ca384be0: 3248 8d7f | 0148 893c | 320f 850f 

  0x00000268ca384bec: ;   {oop(nullptr)}
  0x00000268ca384bec: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 a101 | 0000 493b | 0049 8bd0 

  0x00000268ca384c04: ;   {metadata(method data for {method} {0x00000268de434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000268ca384c04: 48be b097 | 18f3 6802 | 0000 4883 | 8668 0100 | 0001 418b | 500c 4885 

  0x00000268ca384c1c: ;   {metadata(method data for {method} {0x00000268de434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000268ca384c1c: d248 beb0 | 9718 f368 | 0200 0048 | c7c7 b001 | 0000 7507 | 48c7 c7a0 | 0100 0048 | 8b1c 3e48 
  0x00000268ca384c3c: 8d5b 0148 | 891c 3e0f | 850f 0000 

  0x00000268ca384c48: ;   {oop(nullptr)}
  0x00000268ca384c48: 0048 bb00 | 0000 0000 | 0000 00e9 | 4701 0000 

  0x00000268ca384c58: ;   {metadata(method data for {method} {0x00000268de434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000268ca384c58: 48be b097 | 18f3 6802 | 0000 4883 | 86c0 0100 | 0001 483b | 024c 8bc2 

  0x00000268ca384c70: ;   {metadata(method data for {method} {0x00000268de434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000268ca384c70: 48be b097 | 18f3 6802 | 0000 4883 | 86f8 0100 

  0x00000268ca384c80: ;   {metadata(method data for {method} {0x00000268de01abf0} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x00000268ca384c80: 0001 49b8 | b8d2 0ef3 | 6802 0000 | 418b b0cc | 0000 0083 | c602 4189 | b0cc 0000 | 0081 e6fe 
  0x00000268ca384ca0: ff1f 0085 | f60f 8400 | 0200 004c 

  0x00000268ca384cac: ;   {metadata(method data for {method} {0x00000268de01abf0} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x00000268ca384cac: 8bc2 48be | b8d2 0ef3 | 6802 0000 | 4883 8610 | 0100 0001 

  0x00000268ca384cc0: ;   {metadata(method data for {method} {0x00000268de428840} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x00000268ca384cc0: 49b8 40d4 | 0ef3 6802 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x00000268ca384ce0: 0085 f60f | 84e3 0100 | 008b 7238 

  0x00000268ca384cec: ; implicit exception: dispatches to 0x00000268ca384eed
  0x00000268ca384cec: 483b 064c 

  0x00000268ca384cf0: ;   {metadata(method data for {method} {0x00000268de428840} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x00000268ca384cf0: 8bc6 48bf | 40d4 0ef3 | 6802 0000 | 458b 4008 | 49ba 0000 | 00de 6802 | 0000 4d03 | c24c 3b87 
  0x00000268ca384d10: 2001 0000 | 750d 4883 | 8728 0100 | 0001 e960 | 0000 004c | 3b87 3001 | 0000 750d | 4883 8738 
  0x00000268ca384d30: 0100 0001 | e94a 0000 | 0048 83bf | 2001 0000 | 0075 174c | 8987 2001 | 0000 48c7 | 8728 0100 
  0x00000268ca384d50: 0001 0000 | 00e9 2900 | 0000 4883 | bf30 0100 | 0000 7517 | 4c89 8730 | 0100 0048 | c787 3801 
  0x00000268ca384d70: 0000 0100 | 0000 e908 | 0000 0048 | 8387 1001 | 0000 014c | 8bc2 488b | d666 0f1f 

  0x00000268ca384d8c: ;   {optimized virtual_call}
  0x00000268ca384d8c: 4400 00e8 

  0x00000268ca384d90: ; ImmutableOopMap {[120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000268ca384d90: 8c8c f6ff 

  0x00000268ca384d94: ;   {other}
  0x00000268ca384d94: 0f1f 8400 | 0405 0001 | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 
  0x00000268ca384db4: 004c 8b8c | 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x00000268ca384dc8: ;   {metadata(method data for {method} {0x00000268de434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000268ca384dc8: 2478 48b9 | 9890 18f3 | 6802 0000 | 4883 8180 | 0100 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x00000268ca384de8: 2466 0f1f 

  0x00000268ca384dec: ;   {static_call}
  0x00000268ca384dec: 4400 00e8 

  0x00000268ca384df0: ; ImmutableOopMap {[120]=Oop [152]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27
  0x00000268ca384df0: ec8d a207 

  0x00000268ca384df4: ;   {other}
  0x00000268ca384df4: 0f1f 8400 | 6405 0002 | 488b 5424 

  0x00000268ca384e00: ;   {metadata(method data for {method} {0x00000268de434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000268ca384e00: 7849 b898 | 9018 f368 | 0200 0049 | 8380 9001 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x00000268ca384e20: 5424 7848 | 8984 24a0 | 0000 000f 

  0x00000268ca384e2c: ;   {optimized virtual_call}
  0x00000268ca384e2c: 1f40 00e8 

  0x00000268ca384e30: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000268ca384e30: ec39 0300 

  0x00000268ca384e34: ;   {other}
  0x00000268ca384e34: 0f1f 8400 | a405 0003 | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x00000268ca384e4c: ;   {poll_return}
  0x00000268ca384e4c: 493b a750 | 0400 000f | 8799 0000 

  0x00000268ca384e58: ;   {metadata({method} {0x00000268de434fb8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x00000268ca384e58: 00c3 49ba | b04f 43de | 6802 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x00000268ca384e70: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000268ca384e70: ffe8 0a44 

  0x00000268ca384e74: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop [120]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1
  0x00000268ca384e74: 3b07 e98f 

  0x00000268ca384e78: ;   {metadata({method} {0x00000268de434ca0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x00000268ca384e78: fcff ff49 | ba98 4c43 | de68 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000268ca384e90: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000268ca384e90: ffff e8e9 

  0x00000268ca384e94: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000268ca384e94: 433b 07e9 | 08fd ffff 

  0x00000268ca384e9c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000268ca384e9c: e8df f23a 

  0x00000268ca384ea0: ; ImmutableOopMap {rax=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000268ca384ea0: 07e8 daf2 

  0x00000268ca384ea4: ; ImmutableOopMap {rax=Oop r8=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000268ca384ea4: 3a07 e8d5 

  0x00000268ca384ea8: ; ImmutableOopMap {rdx=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {metadata({method} {0x00000268de01abf0} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x00000268ca384ea8: f23a 0749 | bae8 ab01 | de68 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000268ca384ec0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000268ca384ec0: ffff e8b9 

  0x00000268ca384ec4: ; ImmutableOopMap {rdx=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000268ca384ec4: 433b 07e9 | dffd ffff 

  0x00000268ca384ecc: ;   {metadata({method} {0x00000268de428840} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x00000268ca384ecc: 49ba 3888 | 42de 6802 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x00000268ca384ee0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000268ca384ee0: ffff ffe8 

  0x00000268ca384ee4: ; ImmutableOopMap {rdx=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000268ca384ee4: 9843 3b07 | e9fc fdff 

  0x00000268ca384eec: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000268ca384eec: ffe8 8ef2 

  0x00000268ca384ef0: ; ImmutableOopMap {rdx=Oop rsi=Oop [120]=Oop [128]=Oop [136]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ;   {internal_word}
  0x00000268ca384ef0: 3a07 49ba | 4c4e 38ca | 6802 0000 | 4d89 9768 

  0x00000268ca384f00: ;   {runtime_call SafepointBlob}
  0x00000268ca384f00: 0400 00e9 | 7805 2e07 | 498b 8700 | 0500 0049 | c787 0005 | 0000 0000 | 0000 49c7 | 8708 0500 
  0x00000268ca384f20: 0000 0000 | 0048 81c4 | b000 0000 

  0x00000268ca384f2c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000268ca384f2c: 5de9 4ee3 | 3a07 f4f4 | f4f4 f4f4 
[Stub Code]
  0x00000268ca384f38: ;   {no_reloc}
  0x00000268ca384f38: 0f1f 4400 

  0x00000268ca384f3c: ;   {static_stub}
  0x00000268ca384f3c: 0048 bb00 | 0000 0000 

  0x00000268ca384f44: ;   {runtime_call nmethod}
  0x00000268ca384f44: 0000 00e9 | fbff ffff 

  0x00000268ca384f4c: ;   {static_stub}
  0x00000268ca384f4c: 48bb 0000 | 0000 0000 

  0x00000268ca384f54: ;   {runtime_call nmethod}
  0x00000268ca384f54: 0000 e9fb 

  0x00000268ca384f58: ;   {static_stub}
  0x00000268ca384f58: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000268ca384f64: ;   {runtime_call nmethod}
  0x00000268ca384f64: 00e9 fbff 

  0x00000268ca384f68: ;   {static_stub}
  0x00000268ca384f68: ffff 48bb | d84b 43de | 6802 0000 

  0x00000268ca384f74: ;   {runtime_call I2C/C2I adapters}
  0x00000268ca384f74: e9f2 5e2d 

  0x00000268ca384f78: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000268ca384f78: 07e8 0210 

  0x00000268ca384f7c: ;   {external_word}
  0x00000268ca384f7c: 3b07 48b9 | 5063 5182 | fd7f 0000 | 4883 e4f0 

  0x00000268ca384f8c: ;   {runtime_call}
