#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 585920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15920, tid=7940
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 16:52:11 2026 elapsed time: 122.980427 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebdcb63750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]


Current CompileTask:
C2:122981 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)

Stack: [0x000000d6f0300000,0x000000d6f0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ebe40be860 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=13812, stack(0x000000d6f2c00000,0x000000d6f2d00000) (1024K)]
  0x000001ebe40bf580 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=13656, stack(0x000000d6f2d00000,0x000000d6f2e00000) (1024K)]
  0x000001ebe40c02a0 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=19252, stack(0x000000d6f2e00000,0x000000d6f2f00000) (1024K)]
  0x000001ebe40bfc10 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=33972, stack(0x000000d6f2f00000,0x000000d6f3000000) (1024K)]
  0x000001ebe40bce20 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=25368, stack(0x000000d6f3000000,0x000000d6f3100000) (1024K)]
  0x000001ebe40c0fc0 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=43248, stack(0x000000d6f3100000,0x000000d6f3200000) (1024K)]
  0x000001ebe40c0930 JavaThread "PatternSearchJob-worker-8"  daemon [_thread_blocked, id=34184, stack(0x000000d6f3200000,0x000000d6f3300000) (1024K)]
  0x000001ebe40bdb40 JavaThread "PatternSearchJob-worker-9"  daemon [_thread_blocked, id=24712, stack(0x000000d6f3300000,0x000000d6f3400000) (1024K)]
  0x000001ebe40c1650 JavaThread "PatternSearchJob-worker-10" daemon [_thread_blocked, id=15636, stack(0x000000d6f3400000,0x000000d6f3500000) (1024K)]
  0x000001ebe40c1ce0 JavaThread "PatternSearchJob-worker-11" daemon [_thread_blocked, id=20740, stack(0x000000d6f3500000,0x000000d6f3600000) (1024K)]
  0x000001ebe40c2370 JavaThread "PatternSearchJob-worker-12" daemon [_thread_blocked, id=37756, stack(0x000000d6f3600000,0x000000d6f3700000) (1024K)]
  0x000001ebe5b66f30 JavaThread "PatternSearchJob-worker-13" daemon [_thread_blocked, id=34952, stack(0x000000d6f3700000,0x000000d6f3800000) (1024K)]
  0x000001ebe5b675c0 JavaThread "PatternSearchJob-worker-14" daemon [_thread_blocked, id=3992, stack(0x000000d6f3800000,0x000000d6f3900000) (1024K)]
  0x000001ebe5b68970 JavaThread "PatternSearchJob-worker-15" daemon [_thread_blocked, id=40032, stack(0x000000d6f3900000,0x000000d6f3a00000) (1024K)]
  0x000001ebe5b682e0 JavaThread "Timer-0"                           [_thread_blocked, id=31348, stack(0x000000d6f3b00000,0x000000d6f3c00000) (1024K)]
  0x000001ebe5b67c50 JavaThread "Timer-1"                           [_thread_blocked, id=17792, stack(0x000000d6f3a00000,0x000000d6f3b00000) (1024K)]
  0x000001ebe5b6a3b0 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=26372, stack(0x000000d6f1e00000,0x000000d6f1f00000) (1024K)]
  0x000001ebe5b6cb10 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=16424, stack(0x000000d6f3c00000,0x000000d6f3d00000) (1024K)]
  0x000001ebe5b69d20 JavaThread "Timer-2"                           [_thread_blocked, id=29676, stack(0x000000d6f3f00000,0x000000d6f4000000) (1024K)]
  0x000001ebe5b6d830 JavaThread "Timer-3"                           [_thread_blocked, id=26712, stack(0x000000d6f4000000,0x000000d6f4100000) (1024K)]
  0x000001ebe5b6d1a0 JavaThread "Timer-4"                           [_thread_blocked, id=984, stack(0x000000d6f4100000,0x000000d6f4200000) (1024K)]
  0x000001ebe5b6dec0 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=15352, stack(0x000000d6f3e00000,0x000000d6f3f00000) (1024K)]
  0x000001ebe37b1af0 JavaThread "Timer-5"                           [_thread_blocked, id=36392, stack(0x000000d6f4300000,0x000000d6f4400000) (1024K)]
  0x000001ebe37b2180 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=28172, stack(0x000000d6f4200000,0x000000d6f4300000) (1024K)]
  0x000001ebe37b3bc0 JavaThread "Timer-6"                           [_thread_blocked, id=8968, stack(0x000000d6f4500000,0x000000d6f4600000) (1024K)]
  0x000001ebe37b2810 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=32516, stack(0x000000d6f4400000,0x000000d6f4500000) (1024K)]
  0x000001ebe37b4250 JavaThread "Timer-7"                           [_thread_blocked, id=37356, stack(0x000000d6f4700000,0x000000d6f4800000) (1024K)]
  0x000001ebe37b0dd0 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=37576, stack(0x000000d6f4600000,0x000000d6f4700000) (1024K)]
  0x000001ebe37b1460 JavaThread "Timer-8"                           [_thread_blocked, id=42528, stack(0x000000d6f4900000,0x000000d6f4a00000) (1024K)]
  0x000001ebe37b5600 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=35528, stack(0x000000d6f4a00000,0x000000d6f4b00000) (1024K)]
  0x000001ebe37b4f70 JavaThread "Timer-9"                           [_thread_blocked, id=1000, stack(0x000000d6f4b00000,0x000000d6f4c00000) (1024K)]
  0x000001ebe37b48e0 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=31380, stack(0x000000d6f4800000,0x000000d6f4900000) (1024K)]
  0x000001ebe37b5c90 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=33536, stack(0x000000d6f4c00000,0x000000d6f4d00000) (1024K)]
  0x000001ebe37b83f0 JavaThread "Timer-10"                          [_thread_blocked, id=25504, stack(0x000000d6f4e00000,0x000000d6f4f00000) (1024K)]
  0x000001ebe37b69b0 JavaThread "Timer-11"                          [_thread_blocked, id=8108, stack(0x000000d6f4f00000,0x000000d6f5000000) (1024K)]
  0x000001ebe37b7040 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=11040, stack(0x000000d6f5000000,0x000000d6f5100000) (1024K)]
  0x000001ebe37b76d0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=40952, stack(0x000000d6f5100000,0x000000d6f5200000) (1024K)]
  0x000001ebe37b2ea0 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=37552, stack(0x000000d6f4d00000,0x000000d6f4e00000) (1024K)]
  0x000001ebe4c98a40 JavaThread "Timer-12"                          [_thread_blocked, id=23156, stack(0x000000d6f5300000,0x000000d6f5400000) (1024K)]
  0x000001ebe4c9b1a0 JavaThread "Timer-13"                          [_thread_blocked, id=33056, stack(0x000000d6f5400000,0x000000d6f5500000) (1024K)]
  0x000001ebe4c990d0 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=43496, stack(0x000000d6f5200000,0x000000d6f5300000) (1024K)]
  0x000001ebe4c99df0 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=7680, stack(0x000000d6f5500000,0x000000d6f5600000) (1024K)]
  0x000001ebe4c97d20 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=30104, stack(0x000000d6f5600000,0x000000d6f5700000) (1024K)]
  0x000001ebe4c9c550 JavaThread "Timer-14"                          [_thread_blocked, id=30472, stack(0x000000d6f5800000,0x000000d6f5900000) (1024K)]
  0x000001ebe4c9a480 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=29048, stack(0x000000d6f5700000,0x000000d6f5800000) (1024K)]
  0x000001ebe4c9ab10 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=29548, stack(0x000000d6f5900000,0x000000d6f5a00000) (1024K)]
  0x000001ebe4c9cbe0 JavaThread "Timer-15"                          [_thread_blocked, id=14544, stack(0x000000d6f5b00000,0x000000d6f5c00000) (1024K)]
  0x000001ebe4c99760 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=43156, stack(0x000000d6f5a00000,0x000000d6f5b00000) (1024K)]
  0x000001ebe4c9e620 JavaThread "Timer-16"                          [_thread_blocked, id=20736, stack(0x000000d6f5d00000,0x000000d6f5e00000) (1024K)]
  0x000001ebe4c9b830 JavaThread "Timer-17"                          [_thread_blocked, id=33064, stack(0x000000d6f5e00000,0x000000d6f5f00000) (1024K)]
  0x000001ebe4c9d270 JavaThread "Timer-18"                          [_thread_blocked, id=9028, stack(0x000000d6f5f00000,0x000000d6f6000000) (1024K)]
  0x000001ebe4c9d900 JavaThread "Timer-19"                          [_thread_blocked, id=17844, stack(0x000000d6f6000000,0x000000d6f6100000) (1024K)]
  0x000001ebe4c9bec0 JavaThread "Timer-20"                          [_thread_blocked, id=33576, stack(0x000000d6f6100000,0x000000d6f6200000) (1024K)]
  0x000001ebe4c9ecb0 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=27248, stack(0x000000d6f5c00000,0x000000d6f5d00000) (1024K)]
  0x000001ebe5b6bdf0 JavaThread "Timer-21"                          [_thread_blocked, id=38896, stack(0x000000d6f6300000,0x000000d6f6400000) (1024K)]
  0x000001ebe4c9f340 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=41932, stack(0x000000d6f6200000,0x000000d6f6300000) (1024K)]
  0x000001ebe6a8c4b0 JavaThread "Timer-22"                          [_thread_blocked, id=34796, stack(0x000000d6f6600000,0x000000d6f6700000) (1024K)]
  0x000001ebe6a8cb40 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=15828, stack(0x000000d6f6500000,0x000000d6f6600000) (1024K)]
  0x000001ebe6a8e580 JavaThread "Timer-23"                          [_thread_blocked, id=38240, stack(0x000000d6f6800000,0x000000d6f6900000) (1024K)]
  0x000001ebe6a8d1d0 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=38816, stack(0x000000d6f6700000,0x000000d6f6800000) (1024K)]
  0x000001ebe6a8ec10 JavaThread "Timer-24"                          [_thread_blocked, id=23980, stack(0x000000d6f6a00000,0x000000d6f6b00000) (1024K)]
  0x000001ebe6a8d860 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=32708, stack(0x000000d6f6900000,0x000000d6f6a00000) (1024K)]
  0x000001ebe6a8f2a0 JavaThread "Timer-25"                          [_thread_blocked, id=18112, stack(0x000000d6f6c00000,0x000000d6f6d00000) (1024K)]
  0x000001ebe6a8be20 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=5764, stack(0x000000d6f6b00000,0x000000d6f6c00000) (1024K)]
  0x000001ebe6a90ce0 JavaThread "Timer-26"                          [_thread_blocked, id=19228, stack(0x000000d6f6e00000,0x000000d6f6f00000) (1024K)]
  0x000001ebe6a91370 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=30996, stack(0x000000d6f6d00000,0x000000d6f6e00000) (1024K)]
  0x000001ebe6a8f930 JavaThread "Timer-27"                          [_thread_blocked, id=520, stack(0x000000d6f7000000,0x000000d6f7100000) (1024K)]
  0x000001ebe6a8ffc0 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=25292, stack(0x000000d6f6f00000,0x000000d6f7000000) (1024K)]
  0x000001ebe6a92db0 JavaThread "Timer-28"                          [_thread_blocked, id=27452, stack(0x000000d6f7200000,0x000000d6f7300000) (1024K)]
  0x000001ebe6a90650 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=20040, stack(0x000000d6f7100000,0x000000d6f7200000) (1024K)]
  0x000001ebe6a92720 JavaThread "Timer-29"                          [_thread_blocked, id=12396, stack(0x000000d6f7400000,0x000000d6f7500000) (1024K)]
  0x000001ebe6a91a00 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=31444, stack(0x000000d6f7300000,0x000000d6f7400000) (1024K)]
  0x000001ebdce743c0 JavaThread "Timer-30"                          [_thread_blocked, id=18672, stack(0x000000d6f7600000,0x000000d6f7700000) (1024K)]
  0x000001ebdce74a50 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=27516, stack(0x000000d6f2000000,0x000000d6f2100000) (1024K)]
  0x000001ebdce78560 JavaThread "Timer-31"                          [_thread_blocked, id=35668, stack(0x000000d6f7700000,0x000000d6f7800000) (1024K)]
  0x000001ebdce771b0 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=24964, stack(0x000000d6f7500000,0x000000d6f7600000) (1024K)]
  0x000001ebdce76490 JavaThread "Timer-32"                          [_thread_blocked, id=36900, stack(0x000000d6f7900000,0x000000d6f7a00000) (1024K)]
  0x000001ebdce76b20 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=9252, stack(0x000000d6f7800000,0x000000d6f7900000) (1024K)]
  0x000001ebdce77ed0 JavaThread "Timer-33"                          [_thread_blocked, id=21184, stack(0x000000d6f7b00000,0x000000d6f7c00000) (1024K)]
  0x000001ebdce77840 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=29588, stack(0x000000d6f7a00000,0x000000d6f7b00000) (1024K)]
  0x000001ebdce78bf0 JavaThread "Timer-34"                          [_thread_blocked, id=28612, stack(0x000000d6f7d00000,0x000000d6f7e00000) (1024K)]
  0x000001ebdce75e00 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=19428, stack(0x000000d6f7c00000,0x000000d6f7d00000) (1024K)]
  0x000001ebdce75770 JavaThread "Timer-35"                          [_thread_blocked, id=30436, stack(0x000000d6f7e00000,0x000000d6f7f00000) (1024K)]
  0x000001ebdce750e0 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=17196, stack(0x000000d6f1f00000,0x000000d6f2000000) (1024K)]
  0x000001ebdce79910 JavaThread "Timer-36"                          [_thread_blocked, id=3448, stack(0x000000d6f8000000,0x000000d6f8100000) (1024K)]
  0x000001ebdce79280 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=30248, stack(0x000000d6f7f00000,0x000000d6f8000000) (1024K)]
  0x000001ebdce79fa0 JavaThread "Timer-37"                          [_thread_blocked, id=37044, stack(0x000000d6f8100000,0x000000d6f8200000) (1024K)]
  0x000001ebdce7b350 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=31524, stack(0x000000d6f6400000,0x000000d6f6500000) (1024K)]
  0x000001ebdce7acc0 JavaThread "Timer-38"                          [_thread_blocked, id=23908, stack(0x000000d6f8200000,0x000000d6f8300000) (1024K)]
  0x000001ebf0d47b30 JavaThread "Timer-39"                          [_thread_blocked, id=6604, stack(0x000000d6f8400000,0x000000d6f8500000) (1024K)]
  0x000001ebf0d45a60 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=5040, stack(0x000000d6f8500000,0x000000d6f8600000) (1024K)]
  0x000001ebf0d481c0 JavaThread "Timer-40"                          [_thread_blocked, id=14716, stack(0x000000d6f8600000,0x000000d6f8700000) (1024K)]
  0x000001ebf0d44d40 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=32056, stack(0x000000d6f8300000,0x000000d6f8400000) (1024K)]
  0x000001ebf0d46e10 JavaThread "Timer-41"                          [_thread_blocked, id=33940, stack(0x000000d6f8800000,0x000000d6f8900000) (1024K)]
  0x000001ebf0d48850 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=23072, stack(0x000000d6f8700000,0x000000d6f8800000) (1024K)]
  0x000001ebf0d474a0 JavaThread "Timer-42"                          [_thread_blocked, id=14692, stack(0x000000d6f8a00000,0x000000d6f8b00000) (1024K)]
  0x000001ebf0d453d0 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=41132, stack(0x000000d6f8900000,0x000000d6f8a00000) (1024K)]
  0x000001ebf0d49570 JavaThread "Timer-43"                          [_thread_blocked, id=26464, stack(0x000000d6f8d00000,0x000000d6f8e00000) (1024K)]
  0x000001ebf0d460f0 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=26572, stack(0x000000d6f8b00000,0x000000d6f8c00000) (1024K)]
  0x000001ebf0d49c00 JavaThread "Timer-44"                          [_thread_blocked, id=25736, stack(0x000000d6f8f00000,0x000000d6f9000000) (1024K)]
  0x000001ebf0d46780 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=32324, stack(0x000000d6f8e00000,0x000000d6f8f00000) (1024K)]
  0x000001ebf0d4a290 JavaThread "Timer-45"                          [_thread_blocked, id=21960, stack(0x000000d6f9200000,0x000000d6f9300000) (1024K)]
  0x000001ebf0d4b640 JavaThread "Timer-46"                          [_thread_blocked, id=22256, stack(0x000000d6f9300000,0x000000d6f9400000) (1024K)]
  0x000001ebf0d4c360 JavaThread "Timer-47"                          [_thread_blocked, id=3208, stack(0x000000d6f9400000,0x000000d6f9500000) (1024K)]
  0x000001ebf0d48ee0 JavaThread "Timer-48"                          [_thread_blocked, id=23036, stack(0x000000d6f9700000,0x000000d6f9800000) (1024K)]
  0x000001ebe7402ad0 JavaThread "Worker-61: Initialize workspace"        [_thread_blocked, id=28952, stack(0x000000d6f9900000,0x000000d6f9a00000) (1024K)]
  0x000001ebe73ffce0 JavaThread "Timer-49"                          [_thread_blocked, id=23160, stack(0x000000d6f9000000,0x000000d6f9100000) (1024K)]
  0x000001ebe7401090 JavaThread "Worker-71: Initialize workspace"        [_thread_blocked, id=32564, stack(0x000000d6f0500000,0x000000d6f0600000) (1024K)]
  0x000001ebe7401db0 JavaThread "Timer-50"                          [_thread_blocked, id=31108, stack(0x000000d6f9a00000,0x000000d6f9b00000) (1024K)]
  0x000001ebe7400a00 JavaThread "Worker-87: Initialize workspace"        [_thread_blocked, id=29304, stack(0x000000d6f9800000,0x000000d6f9900000) (1024K)]
  0x000001ebe7402440 JavaThread "Timer-51"                          [_thread_blocked, id=33336, stack(0x000000d6f9c00000,0x000000d6f9d00000) (1024K)]
  0x000001ebe74037f0 JavaThread "Worker-100: Initialize workspace"        [_thread_blocked, id=27384, stack(0x000000d6f9500000,0x000000d6f9600000) (1024K)]
  0x000001ebe7400370 JavaThread "Timer-52"                          [_thread_blocked, id=35892, stack(0x000000d6f9e00000,0x000000d6f9f00000) (1024K)]
  0x000001ebe7401720 JavaThread "Worker-114: Initialize workspace"        [_thread_blocked, id=16240, stack(0x000000d6f9b00000,0x000000d6f9c00000) (1024K)]
  0x000001ebe7404510 JavaThread "Timer-53"                          [_thread_blocked, id=38208, stack(0x000000d6f9f00000,0x000000d6fa000000) (1024K)]
  0x000001ebe73ff650 JavaThread "Worker-124: Initialize workspace"        [_thread_blocked, id=16024, stack(0x000000d6f9600000,0x000000d6f9700000) (1024K)]
  0x000001ebe7405f50 JavaThread "Timer-54"                          [_thread_blocked, id=33196, stack(0x000000d6fa100000,0x000000d6fa200000) (1024K)]
  0x000001ebe74065e0 JavaThread "Worker-137: Initialize workspace"        [_thread_blocked, id=24692, stack(0x000000d6fa300000,0x000000d6fa400000) (1024K)]
  0x000001ebe7403160 JavaThread "Timer-55"                          [_thread_blocked, id=1360, stack(0x000000d6fa200000,0x000000d6fa300000) (1024K)]
  0x000001ebf0d4bcd0 JavaThread "Worker-153: Initialize workspace"        [_thread_blocked, id=22184, stack(0x000000d6f9d00000,0x000000d6f9e00000) (1024K)]
  0x000001ebe74058c0 JavaThread "Timer-56"                          [_thread_blocked, id=7252, stack(0x000000d6fa500000,0x000000d6fa600000) (1024K)]
  0x000001ebe7406c70 JavaThread "Worker-169: Initialize workspace"        [_thread_blocked, id=26324, stack(0x000000d6fa000000,0x000000d6fa100000) (1024K)]
  0x000001ebe7405230 JavaThread "Timer-57"                          [_thread_blocked, id=13652, stack(0x000000d6fa700000,0x000000d6fa800000) (1024K)]
  0x000001ebdcc9cd40 JavaThread "Worker-178: Initialize workspace"        [_thread_blocked, id=26908, stack(0x000000d6fa600000,0x000000d6fa700000) (1024K)]
  0x000001ebdcc9c6b0 JavaThread "Timer-58"                          [_thread_blocked, id=42804, stack(0x000000d6fa900000,0x000000d6faa00000) (1024K)]
  0x000001ebdcc9e780 JavaThread "Worker-193: Initialize workspace"        [_thread_blocked, id=38804, stack(0x000000d6fa400000,0x000000d6fa500000) (1024K)]
  0x000001ebdcc9ee10 JavaThread "Timer-59"                          [_thread_blocked, id=40944, stack(0x000000d6fab00000,0x000000d6fac00000) (1024K)]
  0x000001ebdcc9da60 JavaThread "Worker-210: Initialize workspace"        [_thread_blocked, id=12256, stack(0x000000d6fa800000,0x000000d6fa900000) (1024K)]
  0x000001ebdcca2920 JavaThread "Timer-60"                          [_thread_blocked, id=28820, stack(0x000000d6fb000000,0x000000d6fb100000) (1024K)]
  0x000001ebdcc9e0f0 JavaThread "Worker-225: Initialize workspace"        [_thread_blocked, id=15868, stack(0x000000d6fae00000,0x000000d6faf00000) (1024K)]
  0x000001ebdcc9c020 JavaThread "Timer-61"                          [_thread_blocked, id=24892, stack(0x000000d6fad00000,0x000000d6fae00000) (1024K)]
  0x000001ebdcc9b990 JavaThread "Worker-240: Initialize workspace"        [_thread_blocked, id=31920, stack(0x000000d6faa00000,0x000000d6fab00000) (1024K)]
  0x000001ebdcca1570 JavaThread "Timer-62"                          [_thread_blocked, id=26276, stack(0x000000d6fb100000,0x000000d6fb200000) (1024K)]
  0x000001ebdcca2290 JavaThread "Worker-253: Initialize workspace"        [_thread_blocked, id=29524, stack(0x000000d6fac00000,0x000000d6fad00000) (1024K)]
  0x000001ebdcca2fb0 JavaThread "Timer-63"                          [_thread_blocked, id=29424, stack(0x000000d6fb300000,0x000000d6fb400000) (1024K)]
  0x000001ebdcca01c0 JavaThread "Worker-267: Initialize workspace"        [_thread_blocked, id=37224, stack(0x000000d6fb600000,0x000000d6fb700000) (1024K)]
  0x000001ebdcc9fb30 JavaThread "Timer-64"                          [_thread_blocked, id=22084, stack(0x000000d6fb500000,0x000000d6fb600000) (1024K)]
  0x000001ebdcca0ee0 JavaThread "Worker-283: Initialize workspace"        [_thread_blocked, id=9060, stack(0x000000d6faf00000,0x000000d6fb000000) (1024K)]
  0x000001ebdcc9f4a0 JavaThread "Timer-65"                          [_thread_blocked, id=35560, stack(0x000000d6fb800000,0x000000d6fb900000) (1024K)]
  0x000001ebdcca1c00 JavaThread "Worker-299: Initialize workspace"        [_thread_blocked, id=22248, stack(0x000000d6fb200000,0x000000d6fb300000) (1024K)]
  0x000001ebdcca7150 JavaThread "Timer-66"                          [_thread_blocked, id=28328, stack(0x000000d6fbc00000,0x000000d6fbd00000) (1024K)]
  0x000001ebdcca0850 JavaThread "Worker-313: Initialize workspace"        [_thread_blocked, id=33280, stack(0x000000d6fbb00000,0x000000d6fbc00000) (1024K)]
  0x000001ebdcca7e70 JavaThread "Timer-67"                          [_thread_blocked, id=27560, stack(0x000000d6fc000000,0x000000d6fc100000) (1024K)]
  0x000001ebdcca5080 JavaThread "Worker-328: Initialize workspace"        [_thread_blocked, id=34372, stack(0x000000d6fbe00000,0x000000d6fbf00000) (1024K)]
  0x000001ebdcca98b0 JavaThread "Timer-68"                          [_thread_blocked, id=29744, stack(0x000000d6fc300000,0x000000d6fc400000) (1024K)]
  0x000001ebdcca6ac0 JavaThread "Worker-342: Initialize workspace"        [_thread_blocked, id=22596, stack(0x000000d6fba00000,0x000000d6fbb00000) (1024K)]
  0x000001ebdcca9220 JavaThread "Timer-69"                          [_thread_blocked, id=2128, stack(0x000000d6fc600000,0x000000d6fc700000) (1024K)]
  0x000001ebdcca6430 JavaThread "Worker-356: Initialize workspace"        [_thread_blocked, id=8456, stack(0x000000d6fb900000,0x000000d6fba00000) (1024K)]
  0x000001ebdcca77e0 JavaThread "Timer-70"                          [_thread_blocked, id=25772, stack(0x000000d6fbf00000,0x000000d6fc000000) (1024K)]
  0x000001ebdcca3cd0 JavaThread "Worker-371: Initialize workspace"        [_thread_blocked, id=31088, stack(0x000000d6fbd00000,0x000000d6fbe00000) (1024K)]
  0x000001ebdcca49f0 JavaThread "Timer-71"                          [_thread_blocked, id=9464, stack(0x000000d6fc200000,0x000000d6fc300000) (1024K)]
